0.912295,-0.0798618,0.106763,1.0607,0.0666893,0.0627905,1.05611,-0.0131877,0.0358152,1.05611,-0.0131877,0.0358152
1.89981,0.0779871,0.14932,2.11512,0.199805,0.125581,2.06818,0.205065,0.154194,2.06818,0.205065,0.154194
3.01657,0.366042,0.0792896,3.15911,0.398823,0.188372,3.05771,0.512089,0.25776,3.05771,0.512089,0.25776
4.06578,0.49838,0.174193,4.18855,0.662958,0.251162,3.91448,0.579322,0.209843,3.91448,0.579322,0.209843
4.92223,0.78785,0.166947,5.19939,0.991169,0.313953,4.83376,0.918347,0.307156,4.83376,0.918347,0.307156
5.89712,1.19976,0.311578,6.18765,1.38216,0.376743,5.90917,1.0643,0.248129,5.90917,1.0643,0.248129
6.78541,1.59823,0.378363,7.14942,1.8344,0.439534,6.95083,1.68321,0.44639,6.95083,1.68321,0.44639
7.71188,2.00346,0.433819,8.08092,2.34609,0.502324,7.75681,2.12019,0.500519,7.75681,2.12019,0.500519
8.64083,2.50914,0.530014,8.97848,2.91523,0.565115,8.51444,2.4122,0.485226,8.51444,2.4122,0.485226
9.54054,2.95123,0.576551,9.83855,3.53957,0.627905,9.43975,3.22599,0.651236,9.43975,3.22599,0.651236
10.4243,3.69398,0.770595,10.6578,4.21665,0.690696,10.3225,3.83989,0.659031,10.3225,3.83989,0.659031
11.1053,4.69331,0.93204,11.4329,4.94379,0.753486,11.2688,4.5443,0.673839,11.2688,4.5443,0.673839
11.5895,5.71839,1.0242,12.1608,5.71814,0.816277,12.156,5.31939,0.72447,12.156,5.31939,0.72447
11.9165,6.73161,0.979829,12.8387,6.53664,0.879067,12.8792,6.06221,0.793503,12.8792,6.06221,0.793503
12.3795,7.78166,1.00047,13.4639,7.39607,0.941858,13.4057,7.43634,1.09361,13.4057,7.43634,1.09361
12.9276,8.52999,1.04861,14.034,8.29304,1.00465,13.6352,8.30091,1.23201,13.6352,8.30091,1.23201
13.4923,9.60849,1.06961,14.5467,9.22401,1.06744,13.6112,9.30354,1.44965,13.6112,9.30354,1.44965
14.0327,10.6939,1.33759,14.9999,10.1853,1.13023,13.7977,10.8628,1.44126,13.7977,10.8628,1.44126
14.163,11.6962,1.4275,15.3919,11.1732,1.19302,13.8687,12.0228,1.50194,13.8687,12.0228,1.50194
14.2246,12.4973,1.47597,15.7212,12.1837,1.25581,13.8294,13.1928,1.58317,13.8294,13.1928,1.58317
